---------------------------------------------------
Results for bin/tarjan_vishkin_par on lastfm dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/lastfm.txt...
Initializing graph with 7623 nodes...
Loading edges...
Graph loaded: 7623 nodes, 27806 edges
Component 996: Size: 7, Nodes: 2891 3037 3041 3359 3999 5325 5596 6518 
Component 997: Size: 7, Nodes: 103 1532 2288 3955 4337 4622 5917 6211 
Component 998: Size: 7, Nodes: 1049 1463 1881 3349 3646 4022 4413 7097 
Component 999: Size: 7, Nodes: 182 666 678 1179 1794 2690 3968 4427 
Component 1000: Size: 7, Nodes: 67 3278 4031 5599 6100 6322 6717 6971 
Component 1001: Size: 7, Nodes: 1375 3985 4308 4562 5010 5342 5672 6567 
Component 1002: Size: 7, Nodes: 1318 1641 2706 3494 4631 6924 7463 7471 
Component 1003: Size: 7, Nodes: 2891 3161 3399 3989 4308 4336 7223 7607 
Component 1004: Size: 7, Nodes: 504 764 1748 1853 2978 3102 3769 5894 
Component 1005: Size: 7, Nodes: 2705 2947 4554 4599 5133 5253 6189 7085 
Component 1006: Size: 7, Nodes: 112 1324 1574 1837 3528 6050 7269 7441 
Component 1007: Size: 7, Nodes: 915 1056 1270 3172 4363 5948 6240 6667 
Component 1008: Size: 7, Nodes: 2616 4454 4755 5046 5448 5462 6799 7028 
Component 1009: Size: 7, Nodes: 513 1688 3704 4787 5699 6102 6462 6872 
Component 1010: Size: 7, Nodes: 289 405 2723 3700 4266 5078 5401 6694 
Component 1011: Size: 7, Nodes: 1163 1337 1520 2215 2991 3320 3329 5515 
Component 1012: Size: 7, Nodes: 313 1463 1798 2789 2884 4022 4984 7097 
Component 1013: Size: 7, Nodes: 119 2143 2275 2640 3085 5077 5569 6887 
Component 1014: Size: 7, Nodes: 545 805 3899 4035 4100 4162 4210 5453 
Component 1015: Size: 7, Nodes: 927 3262 3316 5549 5705 5948 6261 7027 
Component 1016: Size: 7, Nodes: 1000 1380 1644 1890 1919 3700 5796 6911 
Component 1017: Size: 7, Nodes: 501 928 1680 3513 4505 4784 5864 6518 
Component 1018: Size: 7, Nodes: 1213 1366 2555 3332 3470 5952 6706 7225 
Component 1019: Size: 7, Nodes: 112 2253 2261 2570 3596 3881 4753 6791 
Component 1020: Size: 7, Nodes: 3250 5535 5555 5853 6104 7225 7236 7531 
Component 1021: Size: 7, Nodes: 3449 3872 4105 4318 4879 5126 5273 7487 
Component 1022: Size: 7, Nodes: 2509 2760 3037 3156 4773 5562 5669 7562 
Component 1023: Size: 7, Nodes: 1117 1224 2336 4032 4599 4928 5370 7162 
Component 1024: Size: 7, Nodes: 279 1007 1720 2423 3821 5576 5609 6377 
Component 1025: Size: 7, Nodes: 820 1646 2336 3329 4928 5370 5515 7590 
Component 1026: Size: 7, Nodes: 1379 3525 3642 5252 5707 5713 6460 7597 
Component 1027: Size: 7, Nodes: 787 791 1621 1920 3129 3835 4784 5853 
Component 1028: Size: 7, Nodes: 298 629 642 1848 3417 3649 4894 7422 
Component 1029: Size: 7, Nodes: 1129 1225 1890 3593 3947 5369 6557 7374 
Component 1030: Size: 7, Nodes: 5514 5645 5705 5893 6261 6616 6972 7078 
Component 1031: Size: 7, Nodes: 2469 2802 3345 3533 4475 6115 7070 7549 
Component 1032: Size: 7, Nodes: 1007 3403 4186 4329 5064 5675 6299 7161 
Component 1033: Size: 7, Nodes: 1662 2203 2509 2760 3340 3399 5211 6911 
Component 1034: Size: 7, Nodes: 617 1945 2360 2845 3197 3503 4033 7283 
Component 1035: Size: 7, Nodes: 109 523 2825 3055 4930 5711 5760 6216 
Component 1036: Size: 7, Nodes: 289 1392 2957 3164 3543 6107 6141 6791 
Component 1037: Size: 7, Nodes: 1105 2326 3719 4032 5204 5670 6577 7008 
Component 1038: Size: 7, Nodes: 2802 3363 4166 4347 4475 4958 6115 7070 
Component 1039: Size: 7, Nodes: 294 3252 3755 4337 5175 5792 7408 7462 
Component 1040: Size: 7, Nodes: 997 1249 4174 4380 5961 6475 7229 7603 
Component 1041: Size: 7, Nodes: 2842 5577 6268 6338 6445 6733 7415 7434 
Component 1042: Size: 7, Nodes: 5856 6216 6711 6751 7140 7532 7535 7539 
Component 1043: Size: 7, Nodes: 2774 4205 4501 5861 6437 6998 7025 7601 
Component 1044: Size: 7, Nodes: 1309 1649 2743 3284 3449 3697 4210 7367 
Component 1045: Size: 7, Nodes: 651 1568 1953 3756 5064 6064 7161 7373 
Component 1046: Size: 7, Nodes: 3543 4899 5089 5943 6638 6869 7236 7283 
Component 1047: Size: 7, Nodes: 5 341 574 1283 1491 2799 4626 5302 
Component 1048: Size: 7, Nodes: 487 1631 2857 3967 5693 5768 6869 7236 
Component 1049: Size: 7, Nodes: 118 445 1664 2891 3340 3399 4121 4522 
Component 1050: Size: 7, Nodes: 1325 2119 3209 4207 4242 4703 6565 7351 
Component 1051: Size: 7, Nodes: 103 479 521 770 1532 4337 4373 4670 
Component 1052: Size: 7, Nodes: 1347 2228 3102 4247 5424 6000 6762 7073 
Component 1053: Size: 7, Nodes: 220 608 1408 2608 3094 3872 5453 6504 
Component 1054: Size: 7, Nodes: 954 1760 1858 4255 6474 6494 6889 7212 
Component 1055: Size: 7, Nodes: 5856 6000 6183 6711 6751 7063 7532 7535 
Component 1056: Size: 7, Nodes: 0 1697 4256 6398 6430 6561 6918 6995 
Component 1057: Size: 7, Nodes: 2216 2288 2510 4337 4670 4740 6021 7228 
Component 1058: Size: 7, Nodes: 1113 2007 3467 3724 3883 4005 4320 6476 
Component 1059: Size: 7, Nodes: 1979 2455 4784 5334 5400 5592 6486 6518 
Component 1060: Size: 7, Nodes: 601 1613 1794 2879 4382 6245 7104 7339 
Component 1061: Size: 7, Nodes: 5089 5853 6107 6141 6390 6890 7225 7236 
Component 1062: Size: 7, Nodes: 1641 2706 3482 4452 4631 4998 6114 7463 
Component 1063: Size: 7, Nodes: 842 1145 1569 2246 3449 4094 7029 7380 
Component 1064: Size: 7, Nodes: 659 3270 3529 4706 5645 6430 6465 7553 
Component 1065: Size: 7, Nodes: 1052 5253 5670 6189 6234 6835 7008 7085 
Component 1066: Size: 7, Nodes: 886 1315 1688 1994 2017 2509 2891 3037 
Component 1067: Size: 7, Nodes: 2121 5442 5577 6174 6199 6251 7410 7564 
Component 1068: Size: 7, Nodes: 1433 3197 3503 3543 4334 6360 6397 7283 
Component 1069: Size: 7, Nodes: 1075 1611 4334 4350 5089 5268 5853 6495 
Component 1070: Size: 7, Nodes: 3250 4899 5369 6235 6606 6641 7236 7557 
Component 1071: Size: 7, Nodes: 2599 2891 2904 3037 3399 3825 4336 5578 
Component 1072: Size: 7, Nodes: 295 447 777 2216 2510 4870 4901 7044 
Component 1073: Size: 7, Nodes: 46 396 537 1791 3832 4358 4656 6206 
Component 1074: Size: 7, Nodes: 602 1586 3525 3642 5707 6438 6460 7597 
Component 1075: Size: 7, Nodes: 4334 5281 5853 6360 6495 7201 7283 7413 
Component 1076: Size: 7, Nodes: 1955 3409 4354 4946 5094 5639 6566 7224 
Component 1077: Size: 7, Nodes: 2239 2630 3157 3527 5138 6135 6785 7128 
Component 1078: Size: 7, Nodes: 460 1791 3821 3844 3854 5609 5920 7181 
Component 1079: Size: 7, Nodes: 997 3673 6475 6756 7333 7404 7409 7603 
Component 1080: Size: 7, Nodes: 0 3700 3947 5369 6247 6477 6528 6918 
Component 1081: Size: 7, Nodes: 1270 2891 3340 3921 6489 7236 7497 7519 
Component 1082: Size: 7, Nodes: 2169 2565 3931 4375 4690 5094 5358 6100 
Component 1083: Size: 7, Nodes: 399 3404 3596 3947 4197 4519 4753 5369 
Component 1084: Size: 7, Nodes: 2920 4755 5067 5414 5448 5462 6272 6799 
Component 1085: Size: 7, Nodes: 1149 1188 1803 3079 3102 3812 6671 6733 
Component 1086: Size: 7, Nodes: 495 896 1446 1797 2014 3079 4431 5866 
Component 1087: Size: 7, Nodes: 644 765 1798 1955 5454 5577 6621 7243 
Component 1088: Size: 7, Nodes: 2398 2629 3136 3976 4422 5439 5465 7215 
Component 1089: Size: 7, Nodes: 289 399 2979 3243 3596 6648 6890 7557 
Component 1090: Size: 7, Nodes: 120 517 2336 3329 4032 4940 5269 6904 
Component 1091: Size: 7, Nodes: 1019 1165 3756 5064 5525 6064 6732 7161 
Component 1092: Size: 7, Nodes: 1788 1791 2346 3631 4450 4635 5453 6206 
Component 1093: Size: 7, Nodes: 1333 3543 5089 5853 6295 6788 7236 7397 
Component 1094: Size: 7, Nodes: 523 829 1936 4229 4930 5856 6711 6784 
Component 1095: Size: 7, Nodes: 1688 2509 2760 3359 3554 6793 7122 7600 
Component 1096: Size: 7, Nodes: 362 2098 4308 4452 4606 5010 5043 5965 
Component 1097: Size: 7, Nodes: 2027 3037 4960 5199 6093 6096 7122 7497 
Component 1098: Size: 7, Nodes: 943 2082 3668 4466 4753 5555 5758 6582 
Component 1099: Size: 7, Nodes: 1467 3677 4454 5046 5730 6046 6073 7475 
Component 1100: Size: 7, Nodes: 969 1717 1847 1901 3952 4123 6174 6199 
Component 1101: Size: 7, Nodes: 212 1463 2228 4516 4571 5380 6100 7382 
Component 1102: Size: 7, Nodes: 1834 1944 2258 2455 4993 6518 7244 7534 
Component 1103: Size: 7, Nodes: 289 4068 4197 4519 4966 6235 6890 7236 
Component 1104: Size: 7, Nodes: 1229 3061 3140 3529 3588 4315 5526 6414 
Component 1105: Size: 6, Nodes: 1309 2390 2514 3380 3449 3529 4451 
Component 1106: Size: 6, Nodes: 1896 2127 4878 6340 7198 7313 7473 
Component 1107: Size: 6, Nodes: 523 838 1319 1359 1416 3376 5987 
Component 1108: Size: 6, Nodes: 141 735 2540 3691 4124 5947 6887 
Component 1109: Size: 6, Nodes: 873 3670 3904 4022 6640 6764 7097 
Component 1110: Size: 6, Nodes: 109 523 1957 4639 5583 5878 6711 
Component 1111: Size: 6, Nodes: 2346 3844 4652 4675 6407 6565 7488 
Component 1112: Size: 6, Nodes: 827 2558 3005 3631 4635 6069 6206 
Component 1113: Size: 6, Nodes: 1102 2643 2749 3596 5801 5853 6638 
Component 1114: Size: 6, Nodes: 2169 2565 3496 3931 5094 6100 7073 
Component 1115: Size: 6, Nodes: 503 2390 3697 4035 4210 5861 6920 
Component 1116: Size: 6, Nodes: 523 2498 3060 3556 5354 6711 6811 
Component 1117: Size: 6, Nodes: 2142 2617 3872 4872 4899 6018 7031 
Component 1118: Size: 6, Nodes: 514 3750 4691 5260 5273 5403 7579 
Component 1119: Size: 6, Nodes: 1597 2019 3821 3854 5276 5609 6641 
Component 1120: Size: 6, Nodes: 944 1132 1891 2119 3854 5609 6281 
Component 1121: Size: 6, Nodes: 109 523 1446 1936 2576 5856 6711 
Component 1122: Size: 6, Nodes: 1112 2333 3302 3412 3570 7079 7583 
Component 1123: Size: 6, Nodes: 949 1681 3038 5899 5948 7027 7062 
Component 1124: Size: 6, Nodes: 3085 4210 5077 5510 5861 6437 7601 
Component 1125: Size: 6, Nodes: 1325 2157 3854 5908 6206 7161 7351 
Component 1126: Size: 6, Nodes: 1704 1838 1972 3079 3102 4785 6100 
Component 1127: Size: 6, Nodes: 1951 3118 3529 3641 3754 4744 4761 
Component 1128: Size: 6, Nodes: 103 3095 4337 5284 5586 5917 6886 
Component 1129: Size: 6, Nodes: 1843 2216 2288 4323 6527 6537 7550 
Component 1130: Size: 6, Nodes: 629 1229 2829 5273 5893 6240 7227 
Component 1131: Size: 6, Nodes: 211 935 2604 3445 5769 6889 7212 
Component 1132: Size: 6, Nodes: 2891 3037 3359 3999 4392 4762 7223 
Component 1133: Size: 6, Nodes: 474 495 998 2121 3109 5232 6445 
Component 1134: Size: 6, Nodes: 1375 3449 4774 5664 5745 6435 6561 
Component 1135: Size: 6, Nodes: 3449 3529 3899 4781 6053 7086 7525 
Component 1136: Size: 6, Nodes: 523 2975 3117 3556 5354 6441 6711 
Component 1137: Size: 6, Nodes: 3652 3772 4784 4998 5334 5965 6518 
Component 1138: Size: 6, Nodes: 1429 2020 3779 5442 6015 6199 6662 
Component 1139: Size: 6, Nodes: 798 2606 2672 4302 5369 7236 7281 
Component 1140: Size: 6, Nodes: 3209 4841 5429 5453 6565 6875 7015 
Component 1141: Size: 6, Nodes: 736 1311 1328 3685 4006 4810 6462 
Component 1142: Size: 6, Nodes: 3631 3808 4358 4635 6171 6206 6389 
Component 1143: Size: 6, Nodes: 952 1662 2196 2203 2806 3976 4548 
Component 1144: Size: 6, Nodes: 1852 2385 2903 6240 6470 7350 7482 
Component 1145: Size: 6, Nodes: 276 1152 4337 4872 5019 6227 6777 
Component 1146: Size: 6, Nodes: 109 523 2264 3583 4355 4874 5711 
Component 1147: Size: 6, Nodes: 722 998 1786 4571 5358 5577 6073 
Component 1148: Size: 6, Nodes: 882 1382 1625 2896 3817 4421 6449 
Component 1149: Size: 6, Nodes: 17 3019 3819 4041 5743 6561 7553 
Component 1150: Size: 6, Nodes: 727 2390 2994 5201 5858 5942 7253 
Component 1151: Size: 6, Nodes: 3340 3823 5333 5509 6444 6882 7223 
Component 1152: Size: 6, Nodes: 298 1345 1667 3038 3649 4649 6972 
Component 1153: Size: 6, Nodes: 328 2390 2467 2994 4210 4879 5858 
Component 1154: Size: 6, Nodes: 397 1333 4899 4900 6167 6290 7225 
Component 1155: Size: 6, Nodes: 842 2639 2839 3529 3666 5204 5542 
Component 1156: Size: 6, Nodes: 472 2797 3160 3700 5768 6890 7236 
Component 1157: Size: 6, Nodes: 1347 1433 2360 3503 3596 4918 5391 
Component 1158: Size: 6, Nodes: 1628 1944 4526 5342 6518 6620 7265 
Component 1159: Size: 6, Nodes: 1664 2258 3161 3340 4560 4927 7223 
Component 1160: Size: 6, Nodes: 463 1375 3449 3839 5453 5625 7394 
Component 1161: Size: 6, Nodes: 3168 3374 4032 4147 4278 4928 7162 
Component 1162: Size: 6, Nodes: 1009 2215 2991 3171 3320 4340 5515 
Component 1163: Size: 6, Nodes: 69 1134 1327 3471 3948 4924 5047 
Component 1164: Size: 6, Nodes: 3860 4885 5627 6004 6340 6863 7364 
Component 1165: Size: 6, Nodes: 1015 1299 1737 2121 4951 6382 7067 
Component 1166: Size: 6, Nodes: 1609 1634 2055 3233 3854 5276 6410 
Component 1167: Size: 6, Nodes: 566 1126 3250 3700 3707 3877 7489 
Component 1168: Size: 6, Nodes: 254 649 1890 2797 4002 5865 7236 
Component 1169: Size: 6, Nodes: 289 2665 2672 4555 5567 6551 6796 
Component 1170: Size: 6, Nodes: 1848 3197 3503 4334 4907 5518 5853 
Component 1171: Size: 6, Nodes: 3129 4782 4985 5334 5965 6486 6890 
Component 1172: Size: 6, Nodes: 3380 4451 4988 5201 5662 6887 7601 
Component 1173: Size: 6, Nodes: 541 1139 1530 2891 3644 3746 4522 
Component 1174: Size: 6, Nodes: 1375 2582 2987 5006 5126 6435 7029 
Component 1175: Size: 6, Nodes: 321 1940 3714 3772 4337 5010 6469 
Component 1176: Size: 6, Nodes: 842 1697 1900 3449 5042 6854 6984 
Component 1177: Size: 6, Nodes: 2797 3700 4002 4197 5061 6632 6890 
Component 1178: Size: 6, Nodes: 2121 3897 5358 5454 6100 6445 7434 
Component 1179: Size: 6, Nodes: 2671 3037 3340 3466 5525 6489 6850 
Component 1180: Size: 6, Nodes: 717 1728 1803 2398 3619 5094 5395 
Component 1181: Size: 6, Nodes: 220 408 975 3879 4084 6398 6529 
Component 1182: Size: 6, Nodes: 1962 4018 4446 5105 5850 6415 6810 
Component 1183: Size: 6, Nodes: 562 792 1657 2509 4548 4613 7497 
Component 1184: Size: 6, Nodes: 3543 5109 5453 6019 6440 7140 7503 
Component 1185: Size: 6, Nodes: 746 2019 3682 3854 4703 5609 6362 
Component 1186: Size: 6, Nodes: 646 1333 1837 4899 5089 5120 5333 
Component 1187: Size: 6, Nodes: 762 1380 2212 3239 3658 5914 7531 
Component 1188: Size: 6, Nodes: 2215 2653 2991 4928 5304 5515 7247 
Component 1189: Size: 6, Nodes: 2216 2288 3445 4303 5284 5790 6514 
Component 1190: Size: 6, Nodes: 1160 1626 1676 3851 5866 6125 6322 
Component 1191: Size: 6, Nodes: 1169 1388 2185 3197 5221 5251 5853 
Component 1192: Size: 6, Nodes: 5 869 1283 1491 1642 3702 4718 
Component 1193: Size: 6, Nodes: 3596 5175 5567 5853 5943 6911 7459 
Component 1194: Size: 6, Nodes: 997 5177 5871 5961 6154 6509 7333 
Component 1195: Size: 6, Nodes: 69 1327 3948 4701 4924 5047 7096 
Component 1196: Size: 6, Nodes: 1348 1783 2718 3570 5094 6128 6858 
Component 1197: Size: 6, Nodes: 2121 3952 4123 4328 4442 4805 6366 
Component 1198: Size: 6, Nodes: 1178 1274 1750 2233 2288 6537 7591 
Component 1199: Size: 6, Nodes: 653 1010 3849 4915 5291 5313 5880 
Component 1200: Size: 6, Nodes: 2121 2410 2560 3015 4175 5232 6358 
Component 1201: Size: 6, Nodes: 1463 2228 3349 5241 5431 5577 5657 
Component 1202: Size: 6, Nodes: 957 3304 3683 3876 5157 6691 6926 
Component 1203: Size: 6, Nodes: 523 1932 1936 2834 3970 4987 7063 
Component 1204: Size: 6, Nodes: 665 1667 1848 3649 4386 4649 7486 
Component 1205: Size: 6, Nodes: 836 1493 1941 3443 5603 6019 7023 
Component 1206: Size: 6, Nodes: 1425 2036 2084 3323 5657 6100 6338 
Component 1207: Size: 6, Nodes: 993 2585 3563 6475 6941 7333 7603 
Component 1208: Size: 6, Nodes: 743 2238 2707 2741 4554 6904 7600 
Component 1209: Size: 6, Nodes: 1004 3994 4161 4993 5307 6100 7382 
Component 1210: Size: 6, Nodes: 3037 5333 5605 6444 6518 7082 7223 
Component 1211: Size: 6, Nodes: 590 1720 2413 2441 3384 3997 5938 
Component 1212: Size: 6, Nodes: 996 1935 3072 3395 6184 6945 7020 
Component 1213: Size: 6, Nodes: 997 1676 1744 4716 7013 7333 7603 
Component 1214: Size: 6, Nodes: 2274 2514 3449 3529 4838 5662 6435 
Component 1215: Size: 6, Nodes: 4012 5821 6139 6141 6620 6796 6890 
Component 1216: Size: 6, Nodes: 401 439 518 3130 5383 5656 6476 
Component 1217: Size: 6, Nodes: 1390 3108 4732 5385 6255 7003 7021 
Component 1218: Size: 6, Nodes: 517 2683 2901 3609 3664 6119 6904 
Component 1219: Size: 6, Nodes: 5393 5662 6529 7164 7482 7586 7621 
Component 1220: Size: 6, Nodes: 1856 1945 2289 2360 2493 5943 6397 
Component 1221: Size: 6, Nodes: 2774 2804 3449 5126 6647 7487 7609 
Component 1222: Size: 6, Nodes: 1000 2643 3250 4376 5768 7236 7546 
Component 1223: Size: 6, Nodes: 557 1167 1220 3417 3645 3669 4937 
Component 1224: Size: 6, Nodes: 17 540 1229 2787 3389 3588 3595 
Component 1225: Size: 6, Nodes: 2055 3429 5445 6377 6528 7161 7351 
Component 1226: Size: 6, Nodes: 16 950 1333 3164 4241 6104 7236 
Component 1227: Size: 6, Nodes: 1449 2706 3948 4784 5098 7300 7301 
Component 1228: Size: 6, Nodes: 1378 4012 4068 6139 6890 7236 7414 
Component 1229: Size: 6, Nodes: 1259 1970 2672 4519 5369 6653 7531 
Component 1230: Size: 6, Nodes: 2813 3947 5369 5460 6477 6528 7284 
Component 1231: Size: 6, Nodes: 3102 4454 5462 5724 6100 7028 7382 
Component 1232: Size: 6, Nodes: 590 1634 1720 2413 3997 7030 7551 
Component 1233: Size: 6, Nodes: 3449 4094 5393 5542 7487 7586 7609 
Component 1234: Size: 6, Nodes: 3378 3449 4363 5393 5475 5835 6427 
Component 1235: Size: 6, Nodes: 896 1299 4337 5109 5477 7099 7358 
Component 1236: Size: 6, Nodes: 1461 3078 3381 4557 4765 5967 6179 
Component 1237: Size: 6, Nodes: 3357 4018 5088 5507 5763 5850 6910 
Component 1238: Size: 6, Nodes: 562 1784 2509 3037 3852 4111 5525 
Component 1239: Size: 6, Nodes: 302 2336 2853 4340 4955 5515 5815 
Component 1240: Size: 6, Nodes: 589 1780 2815 3543 4347 5262 6159 
Component 1241: Size: 6, Nodes: 2228 3388 4946 5577 6100 7000 7287 
Component 1242: Size: 6, Nodes: 173 932 1609 1953 5073 5276 7161 
Component 1243: Size: 6, Nodes: 1149 1985 3660 6100 6774 7132 7434 
Component 1244: Size: 6, Nodes: 1986 2159 2997 3004 3919 6154 6200 
Component 1245: Size: 6, Nodes: 3872 4205 5533 5542 5554 5822 6723 
Component 1246: Size: 6, Nodes: 1433 3250 5558 6360 7074 7283 7413 
Component 1247: Size: 6, Nodes: 1791 2835 2990 3005 3631 3808 6206 
Component 1248: Size: 6, Nodes: 1229 2121 5645 5893 6153 6414 6972 
Component 1249: Size: 6, Nodes: 384 432 859 4436 4876 5622 6084 
Component 1250: Size: 6, Nodes: 2843 3686 4810 5624 6398 6529 7027 
Component 1251: Size: 6, Nodes: 673 1380 3543 4355 5702 5853 7236 
Component 1252: Size: 6, Nodes: 301 1056 1526 4363 4469 4601 5286 
Component 1253: Size: 6, Nodes: 2356 2579 3412 3570 4588 6812 7079 
Component 1254: Size: 6, Nodes: 2019 5609 5675 6311 6418 6708 7351 
Component 1255: Size: 6, Nodes: 1451 1901 2710 2849 5577 6730 7112 
Component 1256: Size: 6, Nodes: 2028 4966 5369 5643 5712 7546 7605 
Component 1257: Size: 6, Nodes: 3422 3642 5252 5707 5713 6460 7597 
Component 1258: Size: 6, Nodes: 40 523 1957 3561 3590 5413 6286 
Component 1259: Size: 6, Nodes: 3102 5532 5577 5657 6103 6445 6822 
Component 1260: Size: 6, Nodes: 3872 5662 5939 6672 7088 7568 7586 
Component 1261: Size: 6, Nodes: 372 463 3990 4041 5664 6462 7020 
Component 1262: Size: 6, Nodes: 2012 2106 3392 3828 4559 6156 6502 
Component 1263: Size: 6, Nodes: 874 1254 1478 1609 2205 4111 5276 
Component 1264: Size: 6, Nodes: 5094 5724 6068 6100 6338 6445 7564 
Component 1265: Size: 6, Nodes: 43 3596 3700 6233 6869 7041 7225 
Component 1266: Size: 6, Nodes: 519 3140 4216 5636 5705 7109 7599 
Component 1267: Size: 6, Nodes: 1229 1766 4220 4810 4867 6371 7454 
Component 1268: Size: 6, Nodes: 720 2228 3102 3931 4227 5206 6100 
Component 1269: Size: 6, Nodes: 215 640 917 2038 4018 6415 6910 
Component 1270: Size: 6, Nodes: 408 2380 3019 3452 4425 4810 6561 
Component 1271: Size: 6, Nodes: 523 2627 3398 4930 5465 5794 7081 
Component 1272: Size: 6, Nodes: 1591 2438 2470 3580 5799 6616 7310 
Component 1273: Size: 6, Nodes: 4337 4899 5821 5853 6107 7236 7489 
Component 1274: Size: 6, Nodes: 685 1463 2240 2421 4022 5724 7232 
Component 1275: Size: 6, Nodes: 414 2022 2621 2853 5011 6768 6902 
Component 1276: Size: 6, Nodes: 2117 4601 5843 6240 6505 7307 7350 
Component 1277: Size: 6, Nodes: 1149 1730 1838 1972 3079 5467 7480 
Component 1278: Size: 6, Nodes: 1030 3410 3754 4306 4465 5369 6918 
Component 1279: Size: 6, Nodes: 1676 5307 5456 5866 6125 6322 6543 
Component 1280: Size: 6, Nodes: 1878 3491 3570 3969 5629 5880 7099 
Component 1281: Size: 6, Nodes: 2169 3496 3931 4375 4690 6011 6100 
Component 1282: Size: 6, Nodes: 762 3239 4907 5914 6404 6665 6911 
Component 1283: Size: 6, Nodes: 1609 3854 4358 5789 5920 6206 7181 
Component 1284: Size: 6, Nodes: 130 1676 2625 5307 5928 6543 7434 
Component 1285: Size: 6, Nodes: 1007 1720 1745 2413 3157 5609 6299 
Component 1286: Size: 6, Nodes: 919 1004 2523 3278 4161 6100 6508 
Component 1287: Size: 6, Nodes: 3245 4273 5531 5577 7402 7415 7521 
Component 1288: Size: 6, Nodes: 3501 4355 4395 5046 5730 5856 7564 
Component 1289: Size: 6, Nodes: 714 2082 2420 4276 5110 5702 6688 
Component 1290: Size: 6, Nodes: 4108 4777 5442 5641 5971 6199 7402 
Component 1291: Size: 6, Nodes: 608 931 3449 4451 5126 5273 7499 
Component 1292: Size: 6, Nodes: 460 1519 1791 3844 5028 6407 6990 
Component 1293: Size: 6, Nodes: 921 965 2385 4300 5579 6240 6667 
Component 1294: Size: 6, Nodes: 1207 4302 4934 5062 6145 7408 7620 
Component 1295: Size: 6, Nodes: 3037 3945 4308 4506 5525 6518 7223 
Component 1296: Size: 6, Nodes: 150 523 2266 3055 4314 4783 5892 
Component 1297: Size: 6, Nodes: 3102 5094 5724 6015 6100 6109 6187 
Component 1298: Size: 6, Nodes: 1762 1794 2058 4153 4704 6020 6969 
Component 1299: Size: 6, Nodes: 4326 4588 5291 6077 6826 6989 7079 
Component 1300: Size: 6, Nodes: 3854 5609 6064 6186 7014 7161 7373 
Component 1301: Size: 6, Nodes: 523 639 1849 1936 4727 6072 6958 
Component 1302: Size: 6, Nodes: 1936 4930 5856 5987 6072 6615 6711 
Component 1303: Size: 6, Nodes: 523 1936 4898 5577 6091 7143 7559 
Component 1304: Size: 6, Nodes: 1769 2413 3295 5519 5814 6377 7161 
Component 1305: Size: 6, Nodes: 4038 5059 5822 6094 6887 6939 7594 
Component 1306: Size: 6, Nodes: 610 1311 1960 2588 3838 6430 6898 
Component 1307: Size: 6, Nodes: 485 925 1131 3094 3828 4515 7303 
Component 1308: Size: 6, Nodes: 1688 1780 2645 2692 3543 5492 6218 
Component 1309: Size: 6, Nodes: 960 1848 5126 5226 5273 6117 7399 
Component 1310: Size: 6, Nodes: 1676 5454 6100 6125 6423 6445 6543 
Component 1311: Size: 6, Nodes: 2797 3960 5650 5853 6129 6368 7236 
Component 1312: Size: 6, Nodes: 3449 3532 4162 4781 6053 7086 7525 
Component 1313: Size: 6, Nodes: 103 2288 3485 3535 4332 6886 7219 
Component 1314: Size: 6, Nodes: 2509 4349 4548 5453 5474 7223 7294 
Component 1315: Size: 6, Nodes: 256 1165 2937 3756 4329 4373 5064 
Component 1316: Size: 6, Nodes: 1530 2886 3037 3644 3678 4803 5509 
Component 1317: Size: 6, Nodes: 360 889 1463 4022 4413 6205 7097 
Component 1318: Size: 6, Nodes: 2509 4030 4356 5277 5603 7028 7031 
Component 1319: Size: 6, Nodes: 5462 5577 6216 6445 6711 6784 7532 
Component 1320: Size: 6, Nodes: 5 1283 1550 1985 5302 7127 7278 
Component 1321: Size: 6, Nodes: 2216 2288 2457 2510 4905 5790 6886 
Component 1322: Size: 6, Nodes: 2853 3009 4038 4364 4574 4893 6536 
Component 1323: Size: 6, Nodes: 166 2386 2469 6255 6611 6635 7533 
Component 1324: Size: 6, Nodes: 629 1311 1697 5273 6308 6873 7227 
Component 1325: Size: 6, Nodes: 1284 2107 4226 4535 5201 6111 7487 
Component 1326: Size: 6, Nodes: 3497 4085 4376 5555 6104 6890 7236 
Component 1327: Size: 6, Nodes: 298 1848 3649 3651 4135 4386 4649 
Component 1328: Size: 6, Nodes: 1092 1692 1720 2413 6351 7161 7580 
Component 1329: Size: 6, Nodes: 512 1286 2804 4182 4283 5910 6601 
Component 1330: Size: 6, Nodes: 598 984 1299 1737 4951 6382 7396 
Component 1331: Size: 6, Nodes: 2972 4413 4464 4661 6019 6892 7097 
Component 1332: Size: 6, Nodes: 348 1676 4393 5307 5484 6100 6125 
Component 1333: Size: 6, Nodes: 109 523 2266 4665 5856 6454 6861 
Component 1334: Size: 6, Nodes: 3127 3832 6407 6418 6426 6457 6966 
Component 1335: Size: 6, Nodes: 3181 3324 3568 3792 4104 6161 7198 
Component 1336: Size: 6, Nodes: 81 1014 1673 2085 2889 4776 6535 
Component 1337: Size: 6, Nodes: 109 523 1875 2710 2975 6441 6711 
Component 1338: Size: 6, Nodes: 1558 2590 4784 5978 6486 6517 6518 
Component 1339: Size: 6, Nodes: 311 2055 3133 3821 3854 4933 5609 
