---------------------------------------------------
Results for bin/tarjan_vishkin_par on musae dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/musae.txt...
Initializing graph with 22469 nodes...
Loading edges...
Graph loaded: 22469 nodes, 171002 edges
Component 151: Size: 67, Nodes: 186 1093 1530 1968 2238 2743 2881 3008 3222 3251 3572 3837 4002 4210 4502 4966 5515 5635 5714 5941 6435 7281 7439 7441 8014 8416 8600 8744 9560 9828 10417 10418 10693 10913 11133 11249 11331 11378 11506 11556 11744 12153 12673 12761 13019 13775 14355 14367 14861 15072 15322 15561 16289 16470 17694 17739 18061 18117 18215 19118 19701 19842 20045 20280 20386 20444 20757 21195 
Component 152: Size: 67, Nodes: 903 3971 4533 6356 8152 8298 9159 9171 9956 10378 11004 11066 11977 13097 13293 14105 14438 14814 15150 16138 16329 16720 16959 17055 17061 17385 17454 17509 17597 18065 18084 18104 18576 18713 18855 18871 18902 18973 18999 19127 19414 19447 19498 19514 19659 19742 19876 19953 19977 20213 20276 20294 20341 20440 20565 20588 20681 20743 20982 21324 21511 21728 21763 22079 22108 22207 22332 22437 
Component 153: Size: 66, Nodes: 1414 1519 1826 1958 3993 4968 5182 5517 9418 10574 10577 10946 11062 11388 11429 11844 12049 12134 12268 12760 13296 13484 13907 14030 14272 14823 14899 15110 15113 15222 15487 15567 15697 16118 16150 16187 16257 16868 16949 17630 17884 17987 18145 18269 18358 18645 18676 18905 19230 19506 19742 19840 19888 20290 20494 20631 20927 20968 21253 21384 21449 21728 21799 22007 22124 22218 22459 
Component 154: Size: 66, Nodes: 196 435 641 1062 1329 1371 1682 2333 2415 2563 3072 3381 3529 4327 4378 4430 4455 4615 4675 5211 5279 5360 5930 6306 7319 8605 9355 9376 9378 9909 10706 10826 10916 11331 11362 12402 12961 12992 13440 13575 14030 14212 15248 15870 15968 16130 17196 17693 17779 17820 17865 18014 18511 19136 19230 19307 19346 19387 19431 19552 19742 19756 20152 20155 20172 21728 22374 
Component 155: Size: 66, Nodes: 3072 4152 6440 7640 8138 8882 10378 10425 11231 11322 11340 11375 12407 12463 13211 13906 14180 14496 15173 15235 15950 16092 16121 16197 16745 16868 16894 17219 17273 17383 17725 17779 17865 17982 17983 18053 18447 18481 18644 18905 18934 18965 18994 19134 19346 19431 19572 19742 19756 19836 19869 19888 20023 20275 20434 20566 20645 20757 20817 20891 20921 21495 21728 21739 21837 22163 22374 
Component 156: Size: 66, Nodes: 1148 1281 1667 1751 1795 2245 2454 2609 2745 3142 4645 5206 5500 6579 6633 7049 7476 7492 7569 7644 8067 8069 8674 9148 9254 9367 9815 10042 10499 10509 11148 11178 11491 11806 12111 12510 12578 12586 12618 12737 13231 13701 15123 15207 15284 15536 15566 16009 16051 16827 17119 17127 17247 18422 18560 19052 19117 19415 19782 20197 20498 21225 21555 21802 21859 22024 22419 
Component 157: Size: 66, Nodes: 429 903 914 998 2238 2322 3974 4208 5473 5837 6141 6303 6497 7021 7239 7256 7970 8253 8256 8326 8364 9083 9359 9934 10049 10378 10449 11112 12848 13810 14062 14132 14467 14764 14814 15236 15533 15599 15712 16096 16405 16679 16810 16845 17071 17136 17398 17447 17902 18046 18078 18303 18614 18748 18931 19304 19908 19989 20137 20401 20871 21038 21154 21441 21717 22078 22189 
Component 158: Size: 66, Nodes: 251 896 1618 1772 2017 2235 2842 2845 3415 4105 4793 4906 5186 5214 5315 7264 7469 7524 7579 7583 7780 9035 9785 10392 10632 10643 10958 11608 11815 12348 13415 13934 14026 14103 14180 14347 14466 14859 15189 15205 15341 15367 15689 15867 15913 16329 16369 16649 16959 17296 17817 18065 18213 18293 18768 19110 19143 19262 20116 20971 20982 21056 21220 21324 22185 22315 22380 
Component 159: Size: 66, Nodes: 3971 4533 8298 8628 9159 9956 10240 10378 10519 11004 13097 13293 14105 14438 14679 14814 15150 15313 16132 16138 16959 17055 17385 17454 17509 17534 17597 17865 17908 17923 18084 18104 18576 18588 18713 18727 18855 18902 18973 18999 19414 19447 19514 19633 19659 19775 19876 19977 20078 20213 20276 20294 20341 20440 20565 20681 20887 20982 21121 21324 21511 21707 21763 22079 22108 22332 22437 
Component 160: Size: 66, Nodes: 289 1281 1386 2819 3096 3153 3255 3532 4039 4541 4627 5186 5697 6090 6535 7215 7262 7355 7557 7647 8067 8301 8481 8789 8882 9148 9318 9650 10371 10385 10778 11340 11745 12533 13231 13415 13957 14270 14382 14745 15194 15235 15469 15530 15566 15630 15648 15823 16154 16289 16425 16489 16687 16894 17039 17127 17162 17228 17666 18186 20358 20591 20891 20936 21456 21492 22170 
Component 161: Size: 65, Nodes: 700 2473 4599 5631 5984 6676 6801 6925 7014 7361 7363 8119 8359 8628 8772 8873 9159 9175 9956 9972 9986 9987 10006 10016 10240 10716 10782 11004 11198 11540 11833 12142 12449 12460 12499 12703 12850 13293 14679 14814 15150 16138 16617 16823 16959 17055 17385 17509 17597 18104 18576 18713 18855 18871 18902 18973 18999 19414 19447 19775 19876 20341 20565 21119 21763 22079 
Component 162: Size: 65, Nodes: 495 1040 1046 1386 1900 2646 3498 3678 3796 4785 4986 5344 7466 7764 7960 8048 8518 8699 9175 9708 9933 10181 10204 10378 10911 11276 11331 11656 12279 12304 12499 12520 12547 13263 14030 14180 14271 14491 14575 14745 14850 15480 15784 16589 16601 16976 17369 17865 17890 18015 18127 19274 19475 19742 19836 20023 20645 20652 20843 21012 21587 21605 21702 21707 22170 22207 
Component 163: Size: 65, Nodes: 903 4533 6676 8298 8628 9159 9602 9956 10016 10240 11004 11127 11657 12460 12910 13097 13293 13789 14105 14438 14679 14814 15150 16132 16959 17055 17385 17454 17534 17597 18084 18104 18576 18588 18713 18849 18855 18902 18973 18999 19168 19414 19514 19659 19766 19775 19876 20213 20276 20294 20333 20341 20440 20554 20565 20681 20743 20887 21119 21324 21511 21763 22079 22108 22228 22437 
Component 164: Size: 65, Nodes: 2024 2373 2544 3299 3999 4062 6885 6941 7759 8276 9514 10061 10104 10671 10672 11139 11610 12423 12644 12692 12914 13257 13483 13516 13965 14014 14115 14147 14334 14916 14968 15361 15469 15511 15551 15643 15657 16051 16094 16477 16776 17037 17047 17451 17658 17781 17798 17859 18469 18533 18781 18881 18892 18990 19645 20127 20216 20797 21204 21613 21645 21762 21813 22241 22260 22402 
Component 165: Size: 65, Nodes: 731 916 1122 1653 2419 2441 2595 2804 2980 3333 3756 3910 3995 4501 5010 5228 5896 6159 6440 6805 6979 7411 9318 9527 10260 10922 11537 12352 12407 12841 13251 13414 13542 13861 13914 14460 14496 14512 14560 14722 15299 15530 15614 15741 15950 15952 16092 16469 16688 16786 16894 17375 17725 18481 19700 20079 20275 20432 20929 20975 21032 21568 21739 22056 22247 22327 
Component 166: Size: 65, Nodes: 1046 1371 1386 1616 3262 3879 4021 4368 4986 5306 5347 5378 5468 6408 6842 7734 8048 10378 10791 10809 10911 10925 11002 11102 11340 11656 11833 12279 12484 12499 12547 12632 13444 13898 13939 14030 14165 14180 14279 14545 14575 15025 15176 15322 15436 15467 15784 16589 16601 16617 17111 17369 17459 17982 18287 18720 18963 19742 20023 20034 20078 20134 20245 21078 21728 22170 
Component 167: Size: 65, Nodes: 863 1006 1653 2441 3072 3583 3756 4398 4501 4771 5092 5431 6044 6221 6231 6805 7466 7640 9124 9240 9503 9524 9527 11363 11497 11643 12087 12242 12370 12407 12495 12523 12935 13227 13414 13914 14496 14658 14776 15095 15173 15238 15530 15950 16070 16092 16469 16865 16894 16976 17401 17725 17982 18481 18644 18776 19791 19869 20275 20434 20699 20891 20921 21855 22251 22264 
Component 168: Size: 65, Nodes: 100 1617 2283 3884 4117 4750 5081 5316 5524 6397 6705 7354 7605 7918 7977 8061 8794 9033 9566 9640 9812 9995 10247 11136 11247 11328 11472 11849 12024 12744 12773 13073 13139 13407 13921 14015 14702 15331 15415 16102 16104 17287 17391 17590 17889 18166 18234 18538 18623 18637 18868 19126 19267 19524 19620 19963 20036 20161 20167 20515 20888 21086 21235 21273 21323 21680 
Component 169: Size: 65, Nodes: 196 1024 1067 1329 1386 1677 1682 2161 2271 2340 2563 3381 3529 4378 4430 4615 4675 5211 5279 5360 5659 5719 5930 6315 6440 7197 7319 8605 9355 9378 9405 9429 9909 9994 10142 10425 10597 10706 11362 11866 12402 12992 13575 14030 14212 14537 15968 17050 17298 17477 17693 17779 17820 18014 18453 18511 19136 19387 19617 20152 20155 20172 20188 20649 21997 22170 
Component 170: Size: 65, Nodes: 700 1448 5666 7293 7965 8335 8466 8748 9926 10425 10835 11339 11506 11602 11904 11953 12676 12800 13121 13434 14496 14696 15329 16511 16593 17386 17759 17923 18011 18215 18568 19027 19447 19514 19786 19814 19836 19884 20082 20313 20391 20401 20413 20464 20991 21032 21053 21223 21314 21316 21328 21347 21495 21535 21569 21571 21580 21707 21749 21792 21954 21980 22091 22170 22337 22420 
Component 171: Size: 64, Nodes: 1621 1813 2473 3262 4433 4599 5631 5868 6244 6551 6676 6925 7014 7599 8119 8159 8196 8254 8359 8399 8628 8772 8873 8971 9127 9159 9175 9602 9806 9956 9986 10006 10240 11192 12105 12142 12460 12489 12499 12703 13097 13293 13789 14198 14622 16132 16959 17385 18104 18154 18568 18576 18678 18855 18908 18973 18999 19514 19775 19876 20440 20565 21119 22073 22108 
Component 172: Size: 64, Nodes: 76 1077 1599 1621 1772 1813 2241 3468 4287 4433 4599 4888 4908 5631 6551 6676 7079 7910 8119 8159 8190 8254 8359 8399 8628 8772 8873 8971 9127 9159 9175 9602 9956 10240 10716 11192 12142 12460 12489 12499 12910 12971 13293 13734 13789 14198 14450 14622 14679 16793 16959 17385 17454 18104 18576 18973 19514 19756 19775 19876 20554 20565 21119 21210 22108 
Component 173: Size: 64, Nodes: 7795 7834 8048 8242 8518 8618 10131 10378 10613 10684 10947 10966 11002 11061 11276 11331 11410 11552 11656 12248 12275 12484 12526 12642 13263 14109 14114 14180 14191 14271 14381 14561 14897 14928 15447 15480 15534 15784 16121 16465 16518 16519 16589 16617 16950 16967 17369 17791 17890 17982 18014 18082 18743 18956 19431 19742 20086 20245 20991 21078 21322 21707 21728 21809 22207 
Component 174: Size: 64, Nodes: 515 1386 5512 5754 7652 7892 8138 8614 8699 8882 9219 9293 9318 10378 10608 10987 11272 11331 11340 11526 11633 11755 11953 12282 12522 12640 13251 13736 13740 13783 13898 14019 14180 14603 15089 15194 15235 15282 15908 16687 16790 16964 16977 17257 17375 17383 17725 18215 18654 19204 19561 19648 19742 19892 20006 20278 20432 20591 20763 20769 21032 21456 21568 21728 22264 
Component 175: Size: 64, Nodes: 497 4497 4947 5457 6044 6136 6660 6946 8733 8762 8856 8976 9234 9556 10425 10543 10808 10983 11188 11314 11803 12457 13417 13433 13486 13601 13633 14239 14408 14767 14801 15288 16031 16092 16424 16548 16740 16868 16967 16993 17207 17298 17353 17383 17865 18023 18152 18215 18367 18511 18724 18981 19230 19346 19633 19670 19742 19851 19956 20929 21084 21211 21628 22176 22368 
Component 176: Size: 64, Nodes: 839 1040 1046 1386 1616 3671 3678 3777 4021 4558 5306 5344 5378 5586 6188 7065 7309 7466 7696 7960 8048 8380 8518 9162 9933 10204 10378 10750 11042 11656 12174 12279 12499 12870 13201 13263 14048 14165 14232 14271 14370 14832 15176 15467 15784 15906 16465 16967 16976 17369 17459 18127 18329 18970 19475 19561 19742 19794 19869 19991 20652 21276 21728 22170 22207 
Component 177: Size: 64, Nodes: 908 3072 5512 8138 8789 9217 9293 9570 9754 9945 10425 10833 11272 11331 11340 11526 11556 11953 12097 12282 12352 12404 13689 13914 14081 14460 14491 14512 14722 15089 15140 15235 15475 15530 15908 15952 16121 16688 16894 16977 17162 17725 17982 18123 18215 18654 19085 19561 19742 19776 20006 20278 20342 20432 20763 20769 20891 20975 21032 21067 21153 21488 21495 21568 21728 
Component 178: Size: 64, Nodes: 495 1430 1826 1958 2990 3993 5182 5517 7734 8960 10577 10946 11062 11279 11331 11388 11429 12049 12134 12323 12347 13296 13484 13597 13907 14777 14823 14874 14899 15110 15113 15222 15487 15697 16118 16187 16257 16407 16949 17630 17759 17987 18265 18269 18358 18374 18676 18905 19346 19506 19840 19888 19988 20290 20494 20631 20779 20968 21253 21384 21449 21474 21799 22218 22459 
Component 179: Size: 64, Nodes: 284 314 1369 2408 2635 2750 4123 4845 5697 6363 6814 7164 8543 8613 9034 9174 9753 10069 10112 10263 10510 10514 10776 10802 10904 11015 11745 12251 12353 12533 12702 12851 13124 13246 13284 13290 13350 14062 14382 14659 15469 15647 15823 16553 17372 17397 17644 17721 18009 18395 18742 19074 19782 20158 20394 20657 20694 21178 21185 21535 21550 21657 21901 21986 22170 
Component 180: Size: 64, Nodes: 1493 1601 2057 2881 3422 4210 4962 4966 6913 6932 7075 7373 7601 7866 8394 8416 8433 8909 8984 9018 9262 10977 11012 11035 11101 11323 11506 12299 12511 12592 12964 13052 13644 13775 14263 14627 15384 15956 16145 16180 16276 16687 16971 17064 17120 17201 17515 17638 17739 17982 18089 18243 18259 18511 18991 19701 20045 20048 20280 20487 20875 21279 21496 22028 22434 
Component 181: Size: 64, Nodes: 1839 3428 4151 4906 4920 5633 5843 6317 6339 6939 7421 7811 7916 8133 8874 9530 10071 10527 10716 11295 11423 11545 12159 12886 12987 13133 13536 13751 13858 13860 14367 14515 14861 15072 15106 16071 16308 16336 16593 16749 16807 16971 16991 17078 17193 17522 17993 18001 19090 19132 19734 20130 20313 20438 20469 20605 20996 21122 21143 21437 21496 21609 21754 21767 22110 
Component 182: Size: 64, Nodes: 179 507 541 819 1145 1265 1739 1828 2433 2627 2891 3941 3972 4234 4471 4667 5415 5564 5635 5683 5750 6476 6765 6847 7778 8752 8995 9422 9598 10004 10308 11032 11161 11998 12054 12280 12453 12870 13304 14038 14185 14399 14598 14723 14851 14972 15036 15044 15099 15310 16052 17357 17770 18033 18144 18579 19127 19301 19447 20669 21252 21553 21752 22315 22331 
Component 183: Size: 63, Nodes: 196 337 495 1826 2460 2990 3629 3964 4327 4905 5182 5211 5468 5517 5622 6174 7734 8717 8882 9892 9971 10425 10953 11279 11331 11388 11429 12134 12268 13296 13597 14355 14717 14777 15113 15222 15229 15487 15697 16187 16257 16407 16868 17463 17630 17779 18265 18676 18905 19230 19346 19756 19761 19988 20290 20494 20631 20757 20910 21253 21408 21837 21940 22328 
Component 184: Size: 63, Nodes: 1386 2441 2595 3756 4224 4501 5457 6779 7640 7652 8699 8868 8882 9219 9293 9318 9527 9676 10378 10467 10613 10788 11272 11276 11340 11643 12097 13425 14081 14180 14496 14560 14897 14928 15075 15173 15235 15530 15950 15962 16185 16282 16314 16894 16976 17401 17725 17791 17890 18082 18178 18654 18956 18965 19561 19742 19776 19791 20034 20245 20991 21728 21739 22397 
Component 185: Size: 63, Nodes: 1958 5182 5517 7734 9368 10577 10946 11062 11102 11331 12049 12268 12323 12760 13241 13296 13484 13907 14823 14899 15113 15222 15487 15567 16150 16187 16257 16407 16559 16949 17006 17543 17630 17987 18145 18265 18269 18358 18374 18640 18676 18905 18930 18971 19346 19506 19756 19840 19888 19988 20290 20494 20631 20779 20910 20968 21212 21253 21384 21408 21449 21799 22218 22459 
Component 186: Size: 63, Nodes: 916 1270 1386 1653 1920 2542 2873 3072 3498 3891 4501 4517 5457 5462 5895 5909 7197 7466 7652 8138 8789 9124 9293 9309 9318 10425 11002 11003 11272 11340 11633 12087 12282 12352 12370 12463 13094 13251 13508 13783 14081 14491 14995 15089 15235 15908 16092 16894 16977 17383 17401 17657 17725 18215 18654 19776 19791 20023 20278 20763 20769 21032 21568 22327 
Component 187: Size: 63, Nodes: 7640 8882 9524 10378 10553 11340 11431 12246 12463 12841 13094 14180 14658 14722 15075 15173 15235 15715 15820 15950 15962 16092 16197 16786 16865 16868 16894 16976 17257 17383 17401 17782 17790 17847 18481 18776 18965 19085 19346 19561 19572 19648 19742 19892 19991 20275 20278 20342 20432 20434 20652 20891 20921 20975 21032 21067 21153 21568 21728 21855 22056 22223 22348 22397 
Component 188: Size: 63, Nodes: 613 1386 1653 2772 3072 3734 4152 4224 4291 5211 5509 5754 6440 8138 8605 8739 8882 9318 9948 10338 10378 10425 11616 11755 12739 13251 14030 14180 14378 14496 15235 16559 16745 16798 16894 17144 17219 17257 17273 17725 17779 17820 17983 18053 18358 18447 18934 18994 19134 19274 19346 19482 19550 19742 19756 19869 20275 20891 20929 21728 21837 21855 22264 22374 
Component 189: Size: 63, Nodes: 186 1376 1690 2281 3422 3675 3812 3837 4210 4418 4737 4909 4966 5576 5784 5847 5941 5994 6319 6473 6913 7472 7601 7982 8686 8909 8984 10696 10859 10977 11101 11142 11386 11407 11662 11832 11969 12123 12299 12592 12964 13052 13260 13550 13775 14263 14590 14627 16127 16607 16971 17120 17638 17739 18089 19701 20487 20784 20836 21279 21630 21770 21845 22172 
Component 190: Size: 62, Nodes: 289 728 1148 1281 1367 1465 1795 2169 2408 2544 3772 3917 4627 5186 5638 5776 6039 6090 6395 6535 6633 7318 7393 7492 7569 7647 8067 8069 8285 8804 9034 9191 9228 9650 10371 10778 12578 12645 13231 13264 13290 14382 14968 15469 15566 15647 15823 16289 16546 17228 17372 17666 18742 19782 20127 20264 20270 20469 20577 20591 21621 21657 22170 
Component 191: Size: 62, Nodes: 325 381 903 2885 2973 3093 3676 4060 4368 6348 6719 6958 7107 7133 7149 7637 7721 8311 8836 8845 9758 9849 10370 10438 10529 10602 11117 11676 12436 12494 12830 13352 13493 13823 13981 14987 15646 15654 16290 17044 17091 17215 17246 18068 18199 18288 18931 19450 19593 19653 20702 20878 21481 21712 21916 21917 21963 22051 22165 22178 22227 22229 22279 
Component 192: Size: 62, Nodes: 700 908 3734 4501 5457 5508 6044 8138 8215 9318 9527 9676 9754 10467 10748 11322 11340 11431 12463 12495 12520 12935 13324 14468 14496 15075 15095 15235 16469 16865 16894 16976 17375 17391 17401 17725 17982 18077 18215 18418 18481 18776 18804 18840 18965 19062 19075 19446 19572 19648 19742 20275 20434 20488 20620 20699 20809 20929 21488 21661 21728 22247 22463 
Component 193: Size: 62, Nodes: 3 700 1493 2731 3251 3525 3890 4002 4098 4151 4372 5029 5109 5387 7310 7788 7891 7916 7944 8014 8728 9705 10141 10252 11208 11445 12212 12761 12871 13121 13644 14154 14472 15072 15648 16037 16196 16202 16398 16687 17241 17316 17376 17506 17694 17857 17906 17993 18117 18904 18993 19271 19356 19800 20558 20605 20861 20936 21034 21195 21271 21437 22449 
Component 194: Size: 62, Nodes: 7640 7965 8882 10378 10425 10467 11002 11375 11497 12463 12841 13094 14496 14658 15173 15235 15266 15530 15950 16197 16523 16865 16894 16976 17383 17401 17782 17982 17983 18644 18776 18840 18965 19134 19302 19561 19644 19742 19756 19795 19819 19991 20023 20275 20434 20464 20585 20652 20699 20891 20921 20929 20975 21120 21240 21495 21728 21732 21854 21855 22247 22251 22348 
Component 195: Size: 62, Nodes: 4533 5207 6676 6925 7363 8119 8159 8242 8298 8391 8399 8628 8772 8873 8971 9159 9172 9175 9956 9986 10006 10016 10121 10240 10782 11120 11192 12142 12460 12499 12703 12910 13293 13734 14450 14679 16138 16793 16823 16959 17055 17385 17454 17534 17597 18104 18576 18713 18849 18973 18999 19447 19514 19775 19876 20341 20440 20565 20743 21119 21210 21511 22108 
Component 196: Size: 62, Nodes: 3671 4803 5654 6188 7065 7207 8539 9366 9479 10378 10966 11002 11042 11410 11552 11656 12248 12275 12547 13299 13718 13736 13898 14165 14180 14191 14381 14545 14927 15017 15081 15363 15480 15744 16589 16601 16861 16868 16950 17144 17295 17390 17425 17791 18287 18743 18860 18963 19092 19475 19482 19742 19794 19889 20512 20843 20991 21087 21276 21662 21702 21728 22225 
Component 197: Size: 62, Nodes: 3069 7356 7821 8350 9362 9644 10128 10576 10967 10994 11584 11718 11945 12115 13177 13504 13865 14470 14584 14779 15474 15618 15877 15927 15949 16000 16085 16402 16435 16638 16804 16937 17055 17213 17339 17436 17438 17494 17668 17670 18180 18337 18421 18772 18818 18887 19002 19538 19652 19890 20012 20336 20810 20856 21011 21490 21497 21683 21906 22099 22109 22403 22413 
Component 198: Size: 62, Nodes: 406 1813 2937 3971 6344 6676 7165 7435 7872 8153 8298 8332 9172 9175 9602 9724 9726 9785 9986 10240 10254 10392 11487 11998 12307 12460 12499 12681 13293 13896 14103 14105 14347 14466 14487 14765 15205 15257 15313 15913 16369 16447 17055 17385 17509 17541 17845 17923 18213 18855 18963 19440 19977 20887 21056 21119 21121 21207 21210 21324 21387 21511 22447 
Component 199: Size: 61, Nodes: 903 2885 2973 6348 6624 7107 8335 9758 9851 10370 10378 10438 10529 10863 11117 11676 12156 12494 12830 13352 13493 13981 14682 14852 14987 15646 15654 15748 16290 17044 17215 17246 17817 18068 18199 18288 18931 19379 19450 19653 19779 19907 20072 20225 20256 20643 20671 20702 20759 20878 20923 21054 21712 21916 21917 21963 22051 22165 22178 22227 22229 22279 
Component 200: Size: 61, Nodes: 368 2158 2277 2824 3069 3905 4052 4719 5121 5256 5502 6017 7090 7110 7165 7669 7859 8044 8350 8485 8892 9221 9553 9644 9677 10128 10197 10576 10813 10967 11718 11848 11945 12115 12782 12872 13004 13504 14470 14769 16110 16426 16638 17055 17213 17339 18772 18887 19652 19890 20012 20307 20336 20810 20856 21119 21490 21647 21683 21720 22109 22403 
Component 201: Size: 61, Nodes: 3129 3269 3797 4452 4498 4517 4785 4947 6115 6136 6263 6289 6421 6452 6660 6946 7693 7734 8148 8733 8762 8856 8878 9234 10378 10543 10808 11314 11715 11900 12457 12621 12713 12720 13431 13440 13601 13633 14030 14408 14767 14801 15580 16424 16868 16993 17353 17847 18023 18152 18367 18948 18981 19004 19633 19956 21084 21191 21258 21783 22176 22315 
Component 202: Size: 61, Nodes: 199 704 1338 2025 2147 2607 3934 4452 4486 4522 4784 5024 6254 6346 6695 7357 7508 7561 7626 7663 8297 9217 9286 10018 11002 11013 11058 11340 13211 14402 14489 14810 15204 16212 16526 16608 16886 16920 17153 17315 17614 18106 18158 19257 19442 19485 19742 19895 19923 20142 20356 20537 20597 20692 20739 20742 20780 20945 21290 21728 22239 22416 
Component 203: Size: 61, Nodes: 791 7965 8005 8138 8215 8882 9217 9293 10038 10425 10467 10502 10575 10883 11157 11259 11340 12407 12468 13094 13417 13741 14030 14108 14496 14980 15075 15199 15235 15482 15696 15973 16084 16092 16397 16672 16790 16868 16894 17009 17426 17955 17983 18077 18605 18832 19085 19100 19332 19382 19742 20769 20780 20891 21076 21211 21373 21495 21508 21625 21728 21823 
Component 204: Size: 61, Nodes: 2057 3222 3837 3924 4002 4737 4966 5638 5784 5847 5941 6054 6339 6913 7373 7601 7833 7866 8301 8394 8433 8711 8909 8984 9029 10977 11002 11101 11323 11506 12251 12299 12592 12964 13052 13260 13775 14380 14590 14627 15372 15384 15648 16276 16778 16971 16974 17064 17201 17420 17515 18089 19016 19543 20270 20280 20487 20773 21839 21951 22434 22444 
Component 205: Size: 61, Nodes: 346 700 1062 1916 2046 2415 3042 3734 3820 4063 4736 5371 5767 5950 6218 6695 6979 7268 7352 7426 7501 8037 8056 9103 9261 9286 9338 9904 10230 10804 11188 11471 11845 12070 12287 12568 12608 12895 13308 13689 14980 15187 15424 15754 17211 17982 18526 18572 18580 18721 18827 18885 19346 19492 19690 19742 20058 20891 21728 21749 21760 21786 
Component 206: Size: 61, Nodes: 8001 8882 10038 10425 11157 11340 11561 11656 11953 12463 13425 13427 13434 14108 14496 14550 14980 15173 15235 15820 16121 16397 16465 16523 16976 17153 17369 17383 17401 17955 17983 18215 18934 18965 19026 19029 19062 19204 19776 19869 19884 19940 20066 20342 20432 20434 20542 20558 20769 20826 20891 20921 20936 21032 21211 21495 21568 21728 21739 22011 22056 22170 
Component 207: Size: 60, Nodes: 3 1442 1996 2982 3837 4108 4418 4737 4812 4966 5146 5355 5784 6328 6822 7211 7601 7812 7982 8513 8686 8711 8727 9262 9705 10017 10608 10977 11035 11101 11445 11506 12299 12456 12592 12871 12964 13644 14154 14331 14380 15648 15919 16127 16202 16276 16687 16971 17064 17241 17694 17739 18089 20487 20623 20936 21279 21537 21630 22400 22434 
Component 208: Size: 60, Nodes: 3734 6440 7028 7640 8001 8138 8215 8882 9240 9527 10378 11288 11322 11340 11375 11497 11803 12370 12463 12841 13094 13425 14496 14596 15075 15235 15530 15741 15950 16894 16976 17383 17401 17725 17782 17847 17955 17976 18215 18644 18776 18965 19062 19346 19700 19742 19776 19869 20023 20251 20275 20342 20434 20558 20620 20891 20921 21036 21568 21728 22348 
Component 209: Size: 60, Nodes: 255 1242 1302 1704 1950 3721 4287 4433 4649 5631 6676 6925 7079 7702 8152 8254 8359 8399 8571 8628 8971 9159 9602 9956 9987 10240 10251 10716 10782 11192 11647 12105 12307 12460 12489 12703 13293 14198 14438 14622 14649 14679 16132 17055 17385 17454 18195 18999 19514 19775 19876 20554 20565 20887 21102 21119 21210 21324 22108 22228 22437 
Component 210: Size: 60, Nodes: 567 780 838 1125 1516 1617 2159 2531 3073 3102 3980 4030 4400 4526 4750 4916 5009 5164 5228 5316 5524 5588 5924 6397 6705 7287 7605 7918 7977 8061 8794 9566 9812 9995 11247 11472 11849 12024 12744 13073 13139 13407 14702 16104 17590 18166 18234 18538 18623 18637 19126 19620 19963 20036 20167 20515 20888 21086 21273 21323 21680 
Component 211: Size: 60, Nodes: 305 700 735 783 1511 4061 4282 4824 5218 5238 6085 6099 6330 6580 7056 7109 7585 8217 9058 9341 10039 10234 10268 10343 10678 10784 11002 11071 11078 11229 11328 11346 12393 12520 13395 14227 15073 15275 15591 16564 17290 17591 18677 18745 19580 19742 19786 20276 20413 20492 20546 20619 20691 20749 20809 21024 21167 21569 21728 21766 21925 
Component 212: Size: 60, Nodes: 729 1442 1690 1693 1968 2207 2565 3222 3251 3837 4098 4210 4418 4737 4740 4966 5459 5633 5635 5941 6112 6250 7297 7866 7944 8203 8394 9610 9705 11101 11323 11506 12143 12159 12592 12647 12873 13019 13052 13169 13367 14263 15561 15956 16014 16276 16971 16991 17064 17120 17632 17739 18150 18243 19802 20045 20836 20939 21195 21839 22021 
Component 213: Size: 60, Nodes: 60 1727 1813 2596 3275 3301 4031 4603 4908 5229 6487 6551 6925 7014 7199 7651 8252 8356 8454 8670 8873 8967 8971 9175 9363 9691 9986 10240 10560 10782 11192 11645 11787 12460 12555 12707 12845 12910 13293 14679 14739 15432 15903 16699 16959 17055 17385 17508 17982 18154 18501 18692 18999 19156 19366 19414 19514 19977 20169 21119 21780 
Component 214: Size: 59, Nodes: 172 521 709 1077 1093 1816 2241 3468 4669 5254 5631 6551 6676 6718 6801 7014 7363 7382 8571 8818 8873 8931 9159 9175 10240 10435 10438 10782 11733 12449 12460 12494 12850 13293 13381 14399 15150 15646 15748 15762 16959 17215 17385 17539 17597 18104 18576 18855 18973 19379 19593 20341 20878 20887 21119 21324 21763 22051 22079 22437 
Component 215: Size: 59, Nodes: 1125 1516 1617 3073 3884 3980 4295 4750 4916 5009 5164 5316 5524 5588 6397 6705 6858 7287 7605 7918 7977 8061 8794 9566 9812 9995 11247 11472 11849 12024 12744 13073 13139 13407 14015 14702 15415 16104 16438 17048 17590 18166 18234 18538 18623 18637 19126 19267 19524 19620 19963 20036 20167 20515 20888 21086 21235 21273 21323 21680 
Component 216: Size: 59, Nodes: 903 2885 2973 3093 3676 4539 5613 6348 6624 6719 6958 7107 7176 7206 7721 8335 8714 8836 9758 9849 9851 10261 10370 10438 10524 10529 11117 11676 12156 12830 13352 14852 15646 15748 16290 17044 17215 17246 18068 18288 18497 19379 19593 19653 19907 20225 20256 20702 20759 20878 20923 21054 21712 21916 21917 22051 22165 22178 22229 22418 
