---------------------------------------------------
Results for bin/tarjan_vishkin_par on hep dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/hep.txt...
Initializing graph with 12007 nodes...
Loading edges...
Graph loaded: 12007 nodes, 237010 edges
Component 3856: Size: 4, Nodes: 3442 6079 7275 8413 11781 
Component 3857: Size: 4, Nodes: 110 3939 5286 7726 8028 
Component 3858: Size: 4, Nodes: 4447 4929 7403 10866 11331 
Component 3859: Size: 4, Nodes: 2648 2752 3711 9303 10265 
Component 3860: Size: 4, Nodes: 5942 8127 9366 9389 10664 
Component 3861: Size: 4, Nodes: 2961 6301 6751 6992 10753 
Component 3862: Size: 4, Nodes: 2272 6235 7929 9342 11725 
Component 3863: Size: 4, Nodes: 6235 8410 9652 10834 11531 
Component 3864: Size: 4, Nodes: 1695 2498 3146 7310 11222 
Component 3865: Size: 4, Nodes: 4360 4773 5009 11661 11763 
Component 3866: Size: 4, Nodes: 1901 2044 3229 8436 11781 
Component 3867: Size: 4, Nodes: 103 1648 1979 2028 2986 
Component 3868: Size: 4, Nodes: 5354 7656 10402 11683 11749 
Component 3869: Size: 4, Nodes: 4221 9773 10177 10875 11749 
Component 3870: Size: 4, Nodes: 2650 7723 10135 10317 11160 
Component 3871: Size: 4, Nodes: 900 3758 10624 10907 11754 
Component 3872: Size: 4, Nodes: 28 2006 5311 6006 6009 
Component 3873: Size: 4, Nodes: 3209 3591 5617 6753 10821 
Component 3874: Size: 4, Nodes: 5864 7729 8726 11260 11995 
Component 3875: Size: 4, Nodes: 1404 2664 6006 9556 11447 
Component 3876: Size: 4, Nodes: 194 3873 6559 7548 11467 
Component 3877: Size: 4, Nodes: 4387 6555 7160 10816 11296 
Component 3878: Size: 4, Nodes: 3948 8598 9475 10660 10792 
Component 3879: Size: 4, Nodes: 7745 8062 8305 10369 10647 
Component 3880: Size: 4, Nodes: 2874 5760 5991 11637 11734 
Component 3881: Size: 4, Nodes: 3111 6068 6115 8017 11433 
Component 3882: Size: 4, Nodes: 3086 3530 5352 8139 8418 
Component 3883: Size: 4, Nodes: 1292 2120 6861 7496 7590 
Component 3884: Size: 4, Nodes: 1553 2593 4727 7350 10419 
Component 3885: Size: 4, Nodes: 4247 7501 9758 10522 11683 
Component 3886: Size: 4, Nodes: 943 2599 5627 5718 11996 
Component 3887: Size: 4, Nodes: 4648 5130 9768 9909 11337 
Component 3888: Size: 4, Nodes: 1305 1904 2120 11325 11414 
Component 3889: Size: 4, Nodes: 4514 6870 9174 10226 11962 
Component 3890: Size: 4, Nodes: 1459 2725 8406 8801 10037 
Component 3891: Size: 4, Nodes: 366 5980 7231 7568 10348 
Component 3892: Size: 4, Nodes: 6682 7035 7150 7235 11414 
Component 3893: Size: 4, Nodes: 574 597 1267 8491 11028 
Component 3894: Size: 4, Nodes: 3270 3711 6892 7909 9282 
Component 3895: Size: 4, Nodes: 3534 8341 8382 9369 9820 
Component 3896: Size: 4, Nodes: 1608 3409 5913 10212 11998 
Component 3897: Size: 4, Nodes: 4894 5931 6109 8605 10665 
Component 3898: Size: 4, Nodes: 7736 9418 11143 11259 11343 
Component 3899: Size: 4, Nodes: 2334 3534 8341 8382 9369 
Component 3900: Size: 4, Nodes: 816 898 2453 8490 9001 
Component 3901: Size: 4, Nodes: 874 5172 7692 10712 11800 
Component 3902: Size: 4, Nodes: 1535 4399 5989 6214 11561 
Component 3903: Size: 4, Nodes: 743 5241 10396 11011 11413 
Component 3904: Size: 4, Nodes: 365 7054 10367 10632 10752 
Component 3905: Size: 4, Nodes: 1811 1844 3630 4942 9893 
Component 3906: Size: 4, Nodes: 3333 5761 8625 9358 9601 
Component 3907: Size: 4, Nodes: 6167 8176 9154 10665 10884 
Component 3908: Size: 4, Nodes: 1443 3165 3963 10437 11872 
Component 3909: Size: 4, Nodes: 1452 4284 6349 10175 11464 
Component 3910: Size: 4, Nodes: 1901 2044 2905 4187 11781 
Component 3911: Size: 4, Nodes: 3114 9982 10579 10795 11243 
Component 3912: Size: 4, Nodes: 3114 9982 10456 10795 11243 
Component 3913: Size: 4, Nodes: 4858 4963 6823 6868 7550 
Component 3914: Size: 4, Nodes: 116 123 2686 5435 10348 
Component 3915: Size: 4, Nodes: 359 943 3978 5614 6702 
Component 3916: Size: 4, Nodes: 4258 5241 5794 6702 11134 
Component 3917: Size: 4, Nodes: 1705 3706 5527 11335 11688 
Component 3918: Size: 4, Nodes: 988 4455 5953 8757 10744 
Component 3919: Size: 4, Nodes: 403 2166 3945 5215 7886 
Component 3920: Size: 4, Nodes: 1106 1954 2155 5830 7191 
Component 3921: Size: 4, Nodes: 2491 2985 6243 8681 10512 
Component 3922: Size: 4, Nodes: 6702 8502 8972 9073 9647 
Component 3923: Size: 4, Nodes: 1087 6481 8813 9507 10849 
Component 3924: Size: 4, Nodes: 2985 6357 7554 10574 10993 
Component 3925: Size: 4, Nodes: 1525 7324 9300 9549 10415 
Component 3926: Size: 4, Nodes: 634 4753 4811 5572 11970 
Component 3927: Size: 4, Nodes: 1525 2731 2829 4755 9300 
Component 3928: Size: 4, Nodes: 1044 3744 8235 9384 10090 
Component 3929: Size: 4, Nodes: 3543 5697 7347 10029 11977 
Component 3930: Size: 4, Nodes: 3543 5697 8335 10029 11977 
Component 3931: Size: 4, Nodes: 170 880 5202 10437 10969 
Component 3932: Size: 4, Nodes: 4455 5638 8757 9252 10744 
Component 3933: Size: 4, Nodes: 3642 4888 6261 8175 11620 
Component 3934: Size: 4, Nodes: 1236 5311 9124 9885 11093 
Component 3935: Size: 4, Nodes: 2533 3584 6260 7309 9181 
Component 3936: Size: 4, Nodes: 1010 3580 6717 8149 10665 
Component 3937: Size: 4, Nodes: 2500 4618 5424 7341 8380 
Component 3938: Size: 4, Nodes: 5123 5667 5852 5857 7269 
Component 3939: Size: 4, Nodes: 4639 5899 8031 8868 9348 
Component 3940: Size: 4, Nodes: 1690 4086 8777 9173 9792 
Component 3941: Size: 4, Nodes: 5985 7275 8320 11679 11928 
Component 3942: Size: 4, Nodes: 2213 2458 6394 6551 11557 
Component 3943: Size: 4, Nodes: 8412 8512 9742 9758 10877 
Component 3944: Size: 4, Nodes: 2400 8313 9943 11337 11343 
Component 3945: Size: 4, Nodes: 6851 6861 7405 11335 11873 
Component 3946: Size: 4, Nodes: 1244 3776 6666 10587 11343 
Component 3947: Size: 4, Nodes: 657 1180 1978 9653 9971 
Component 3948: Size: 4, Nodes: 540 3069 6643 10281 11446 
Component 3949: Size: 4, Nodes: 338 4176 6298 9859 10041 
Component 3950: Size: 4, Nodes: 8041 8150 10250 11438 11833 
Component 3951: Size: 4, Nodes: 1067 3047 3535 5404 6223 
Component 3952: Size: 4, Nodes: 1901 2044 2905 8436 11781 
Component 3953: Size: 4, Nodes: 336 6590 6993 8482 9272 
Component 3954: Size: 4, Nodes: 127 2871 5617 6753 10821 
Component 3955: Size: 4, Nodes: 680 1023 2236 5693 10419 
Component 3956: Size: 4, Nodes: 4426 8184 10277 11146 11303 
Component 3957: Size: 4, Nodes: 1455 5376 8295 10854 10934 
Component 3958: Size: 4, Nodes: 1816 2778 9414 9517 10398 
Component 3959: Size: 4, Nodes: 4662 8584 9601 10386 11474 
Component 3960: Size: 4, Nodes: 1840 1975 10320 10543 10685 
Component 3961: Size: 4, Nodes: 767 6702 8293 8918 10849 
Component 3962: Size: 4, Nodes: 2515 4101 6174 8060 11703 
Component 3963: Size: 4, Nodes: 1512 5316 6854 7703 8475 
Component 3964: Size: 4, Nodes: 2807 5413 5452 5916 9424 
Component 3965: Size: 4, Nodes: 1122 1123 1124 8382 9722 
Component 3966: Size: 4, Nodes: 4052 6023 7627 9164 10496 
Component 3967: Size: 4, Nodes: 2038 3227 6493 6530 11871 
Component 3968: Size: 4, Nodes: 1140 1284 1659 2807 11804 
Component 3969: Size: 4, Nodes: 3159 4541 5692 6177 11804 
Component 3970: Size: 4, Nodes: 4346 5028 5599 7841 9340 
Component 3971: Size: 4, Nodes: 4287 5493 7414 9814 11388 
Component 3972: Size: 4, Nodes: 2099 4741 11512 11560 11588 
Component 3973: Size: 4, Nodes: 5530 7972 8268 9482 9511 
Component 3974: Size: 4, Nodes: 1847 3336 3651 6303 7144 
Component 3975: Size: 4, Nodes: 2396 3763 5287 8205 9401 
Component 3976: Size: 4, Nodes: 2495 3614 6785 7969 11051 
Component 3977: Size: 4, Nodes: 2215 3259 4261 8225 8444 
Component 3978: Size: 4, Nodes: 266 2246 6096 8493 9672 
Component 3979: Size: 4, Nodes: 2258 4780 10268 10931 11347 
Component 3980: Size: 4, Nodes: 2498 10114 10514 10804 11207 
Component 3981: Size: 4, Nodes: 1796 9744 10987 11228 11914 
Component 3982: Size: 4, Nodes: 1272 9601 10233 10790 11914 
Component 3983: Size: 4, Nodes: 3702 5837 6121 6456 9870 
Component 3984: Size: 4, Nodes: 7202 10085 10560 10641 10715 
Component 3985: Size: 4, Nodes: 2707 2837 4564 9322 11531 
Component 3986: Size: 4, Nodes: 1715 4100 5219 5376 8740 
Component 3987: Size: 4, Nodes: 5620 5647 5659 10649 10764 
Component 3988: Size: 4, Nodes: 3315 5647 5659 10649 10764 
Component 3989: Size: 4, Nodes: 213 3058 6831 8257 9551 
Component 3990: Size: 4, Nodes: 874 3408 5172 7692 10712 
Component 3991: Size: 4, Nodes: 2274 7294 7295 7592 9877 
Component 3992: Size: 4, Nodes: 1197 8010 8242 11195 11424 
Component 3993: Size: 4, Nodes: 2607 3846 3913 8156 11333 
Component 3994: Size: 4, Nodes: 7675 7939 8045 8639 10734 
Component 3995: Size: 4, Nodes: 3328 5070 5834 7081 10499 
Component 3996: Size: 4, Nodes: 459 753 4151 9374 10812 
Component 3997: Size: 4, Nodes: 5036 5272 6082 6185 6409 
Component 3998: Size: 4, Nodes: 284 1523 2109 3912 5689 
Component 3999: Size: 4, Nodes: 1089 2681 7754 8146 11235 
Component 4000: Size: 4, Nodes: 3807 7675 8045 8225 8444 
Component 4001: Size: 4, Nodes: 3722 4897 8787 10798 11211 
Component 4002: Size: 4, Nodes: 478 3722 6548 8786 8787 
Component 4003: Size: 4, Nodes: 876 6118 6454 8515 11434 
Component 4004: Size: 4, Nodes: 29 1440 2693 9212 10215 
Component 4005: Size: 4, Nodes: 1115 2369 2791 7022 11125 
Component 4006: Size: 4, Nodes: 4382 5210 6622 6891 7099 
Component 4007: Size: 4, Nodes: 7322 7434 7543 9354 11481 
Component 4008: Size: 4, Nodes: 5688 5915 7742 9131 9803 
Component 4009: Size: 4, Nodes: 73 4109 4936 9428 10420 
Component 4010: Size: 4, Nodes: 3316 5353 5376 8288 8435 
Component 4011: Size: 4, Nodes: 1597 2479 5507 7322 7434 
Component 4012: Size: 4, Nodes: 250 3525 5709 9395 11875 
Component 4013: Size: 4, Nodes: 478 1059 3722 6548 8787 
Component 4014: Size: 4, Nodes: 5907 7350 7700 10662 11718 
Component 4015: Size: 4, Nodes: 1058 1059 3722 8786 8787 
Component 4016: Size: 4, Nodes: 1273 9811 11010 11329 11616 
Component 4017: Size: 4, Nodes: 4897 6100 8050 10356 10924 
Component 4018: Size: 4, Nodes: 9455 9987 10324 10382 10761 
Component 4019: Size: 4, Nodes: 4546 5877 9575 9715 10669 
Component 4020: Size: 4, Nodes: 5349 5828 11319 11632 11901 
Component 4021: Size: 4, Nodes: 118 6351 7696 7773 10637 
Component 4022: Size: 4, Nodes: 4698 8019 8236 8914 11491 
Component 4023: Size: 4, Nodes: 403 2166 2490 5215 7886 
Component 4024: Size: 4, Nodes: 2257 4648 5130 9909 11337 
Component 4025: Size: 4, Nodes: 6482 7405 9863 11093 11331 
Component 4026: Size: 4, Nodes: 1301 8873 9905 10205 10210 
Component 4027: Size: 4, Nodes: 825 3574 5087 5361 9167 
Component 4028: Size: 4, Nodes: 1677 8074 8400 9771 11394 
Component 4029: Size: 4, Nodes: 1028 4459 5545 7953 8720 
Component 4030: Size: 4, Nodes: 4399 6215 9709 9710 11688 
Component 4031: Size: 4, Nodes: 3534 8159 8340 11277 11348 
Component 4032: Size: 4, Nodes: 4624 7589 9195 9452 11310 
Component 4033: Size: 4, Nodes: 596 4503 5244 5394 8287 
Component 4034: Size: 4, Nodes: 7555 10626 11409 11895 11959 
Component 4035: Size: 4, Nodes: 3847 4638 7240 8209 8386 
Component 4036: Size: 4, Nodes: 504 4757 7433 10773 10957 
Component 4037: Size: 4, Nodes: 31 1272 2976 10863 11568 
Component 4038: Size: 4, Nodes: 205 2215 3593 4261 11042 
Component 4039: Size: 4, Nodes: 776 3500 6772 8661 10555 
Component 4040: Size: 4, Nodes: 323 352 415 2537 9141 
Component 4041: Size: 4, Nodes: 96 1726 3250 6712 11842 
Component 4042: Size: 4, Nodes: 2333 5386 7886 10255 10804 
Component 4043: Size: 4, Nodes: 1541 3080 3346 10016 10434 
Component 4044: Size: 4, Nodes: 1273 2725 6611 9607 11172 
Component 4045: Size: 4, Nodes: 5235 5277 8650 9366 11334 
Component 4046: Size: 4, Nodes: 3569 4892 6363 8155 10013 
Component 4047: Size: 4, Nodes: 400 2353 5756 7219 9574 
Component 4048: Size: 4, Nodes: 1160 1747 3203 3721 4148 
Component 4049: Size: 4, Nodes: 792 2906 9949 11947 11998 
Component 4050: Size: 4, Nodes: 2141 5287 5511 6201 8205 
Component 4051: Size: 4, Nodes: 2671 6645 10060 10121 11068 
Component 4052: Size: 4, Nodes: 2498 6115 7709 8412 8718 
Component 4053: Size: 4, Nodes: 7803 7929 11144 11495 11663 
Component 4054: Size: 4, Nodes: 2671 7174 10185 11068 11895 
Component 4055: Size: 4, Nodes: 2114 2847 10236 10362 10429 
Component 4056: Size: 4, Nodes: 109 4107 6493 7398 8954 
Component 4057: Size: 4, Nodes: 985 1052 1796 2366 9744 
Component 4058: Size: 4, Nodes: 109 3227 6493 6530 8975 
Component 4059: Size: 4, Nodes: 3177 6970 7245 7630 7755 
Component 4060: Size: 4, Nodes: 1553 2593 4293 7350 10419 
Component 4061: Size: 4, Nodes: 498 3091 3872 6852 10298 
Component 4062: Size: 4, Nodes: 2693 3167 5081 6863 9293 
Component 4063: Size: 4, Nodes: 1169 1387 3397 10019 11969 
Component 4064: Size: 4, Nodes: 2728 2913 3915 4803 4804 
Component 4065: Size: 4, Nodes: 4845 5592 7249 7622 11662 
Component 4066: Size: 4, Nodes: 3187 4073 5633 6653 8642 
Component 4067: Size: 4, Nodes: 5185 6863 9161 9293 9297 
Component 4068: Size: 4, Nodes: 593 2650 7346 10317 11160 
Component 4069: Size: 4, Nodes: 3167 4547 9161 9293 9297 
Component 4070: Size: 4, Nodes: 7053 9041 10345 10379 11667 
Component 4071: Size: 4, Nodes: 3492 4577 4578 5076 7585 
Component 4072: Size: 4, Nodes: 4577 4578 6950 7471 7585 
Component 4073: Size: 4, Nodes: 3191 6517 10462 11655 11664 
Component 4074: Size: 4, Nodes: 6083 6168 11314 11334 11614 
Component 4075: Size: 4, Nodes: 1930 9982 11445 11450 11613 
Component 4076: Size: 4, Nodes: 587 2848 5311 5989 9678 
Component 4077: Size: 4, Nodes: 2498 4466 6115 9382 11128 
Component 4078: Size: 4, Nodes: 3423 5399 5570 9289 10140 
Component 4079: Size: 4, Nodes: 941 2175 5228 7136 10252 
Component 4080: Size: 4, Nodes: 7670 8827 10221 10644 10946 
Component 4081: Size: 4, Nodes: 1004 2764 4467 9280 10736 
Component 4082: Size: 4, Nodes: 1319 1760 3467 6713 8676 
Component 4083: Size: 4, Nodes: 2843 3558 6194 8612 9896 
Component 4084: Size: 4, Nodes: 2500 8204 9197 11186 11204 
Component 4085: Size: 4, Nodes: 2921 5827 7292 9290 10601 
Component 4086: Size: 4, Nodes: 1223 3372 7555 8864 11065 
Component 4087: Size: 4, Nodes: 379 7254 7611 9308 11758 
Component 4088: Size: 4, Nodes: 1341 3309 5294 5459 9550 
Component 4089: Size: 4, Nodes: 906 2735 4664 9442 11263 
Component 4090: Size: 4, Nodes: 634 5425 6056 7906 11970 
Component 4091: Size: 4, Nodes: 657 1133 7198 7287 8615 
Component 4092: Size: 4, Nodes: 7035 7235 7281 9159 11043 
Component 4093: Size: 4, Nodes: 329 5669 6122 10011 11047 
Component 4094: Size: 4, Nodes: 3275 7747 9841 11074 11106 
Component 4095: Size: 4, Nodes: 588 6542 6972 8109 11203 
Component 4096: Size: 4, Nodes: 776 6816 7123 9683 10096 
Component 4097: Size: 4, Nodes: 3979 6400 8334 10133 11875 
Component 4098: Size: 4, Nodes: 4525 5265 6023 10497 10517 
Component 4099: Size: 4, Nodes: 4440 5723 7767 10908 11378 
Component 4100: Size: 4, Nodes: 6482 9719 11366 11506 11948 
Component 4101: Size: 4, Nodes: 2611 3240 10569 10734 11246 
Component 4102: Size: 4, Nodes: 2627 5028 5599 6707 8224 
Component 4103: Size: 4, Nodes: 3844 4996 9102 10154 10660 
Component 4104: Size: 4, Nodes: 263 472 1281 4938 10820 
Component 4105: Size: 4, Nodes: 1442 1584 2638 3709 6053 
Component 4106: Size: 4, Nodes: 1925 5575 6241 9466 10128 
Component 4107: Size: 4, Nodes: 339 2141 4222 6400 7623 
Component 4108: Size: 4, Nodes: 1607 2993 3003 10132 10770 
Component 4109: Size: 4, Nodes: 1362 3323 6655 10216 11113 
Component 4110: Size: 4, Nodes: 2573 3323 3487 9166 11113 
Component 4111: Size: 4, Nodes: 3487 6795 8204 9678 11113 
Component 4112: Size: 4, Nodes: 3079 5849 5940 7405 11709 
Component 4113: Size: 4, Nodes: 821 989 1358 7837 8444 
Component 4114: Size: 4, Nodes: 2981 6536 7051 8991 11376 
Component 4115: Size: 4, Nodes: 1576 2025 8377 9837 11102 
Component 4116: Size: 4, Nodes: 3713 4941 6015 8372 11531 
Component 4117: Size: 4, Nodes: 2968 4597 7858 10156 11463 
Component 4118: Size: 4, Nodes: 1530 2331 2562 6863 9161 
Component 4119: Size: 4, Nodes: 828 3504 4882 9236 9602 
Component 4120: Size: 4, Nodes: 1905 2074 6693 7799 11269 
Component 4121: Size: 4, Nodes: 5636 8264 9876 10665 11491 
Component 4122: Size: 4, Nodes: 1886 3113 3193 3216 8079 
Component 4123: Size: 4, Nodes: 5473 5571 6885 10647 11875 
Component 4124: Size: 4, Nodes: 415 2693 3140 3964 4955 
Component 4125: Size: 4, Nodes: 8456 9264 9433 9490 11532 
Component 4126: Size: 4, Nodes: 9725 9855 10811 11539 11670 
Component 4127: Size: 4, Nodes: 6510 6565 6574 6575 6936 
Component 4128: Size: 4, Nodes: 4352 5300 7368 7641 11755 
Component 4129: Size: 4, Nodes: 4067 5692 8756 9466 11976 
Component 4130: Size: 4, Nodes: 2162 3277 5976 6086 11678 
Component 4131: Size: 4, Nodes: 900 3155 3597 10907 11157 
Component 4132: Size: 4, Nodes: 8625 9363 11383 11434 11483 
Component 4133: Size: 4, Nodes: 1056 2742 6109 8605 10665 
Component 4134: Size: 4, Nodes: 1427 1613 3465 6724 6806 
Component 4135: Size: 4, Nodes: 2221 2636 9997 10216 10922 
Component 4136: Size: 4, Nodes: 4393 4730 4748 6688 11584 
Component 4137: Size: 4, Nodes: 6421 7453 9364 9521 10124 
Component 4138: Size: 4, Nodes: 4567 4785 8321 10158 10325 
Component 4139: Size: 4, Nodes: 416 5044 6087 7426 7427 
Component 4140: Size: 4, Nodes: 416 2727 6087 7426 7427 
Component 4141: Size: 4, Nodes: 2479 4091 5795 8793 9425 
Component 4142: Size: 4, Nodes: 7792 8364 9645 11339 11368 
Component 4143: Size: 4, Nodes: 7079 8863 8996 10858 11837 
Component 4144: Size: 4, Nodes: 158 9111 9800 10339 10739 
Component 4145: Size: 4, Nodes: 391 3209 5617 6753 10821 
Component 4146: Size: 4, Nodes: 1474 8962 10548 11155 11421 
Component 4147: Size: 4, Nodes: 7181 8406 9874 10037 11799 
Component 4148: Size: 4, Nodes: 8543 11562 11688 11720 11895 
Component 4149: Size: 4, Nodes: 821 3324 4591 9152 9743 
Component 4150: Size: 4, Nodes: 937 6645 8628 8714 9641 
Component 4151: Size: 4, Nodes: 304 1351 3050 4789 11219 
Component 4152: Size: 4, Nodes: 3775 5097 5466 11027 11818 
Component 4153: Size: 4, Nodes: 9293 10032 10951 11592 11688 
Component 4154: Size: 4, Nodes: 2992 6887 9881 9882 10479 
Component 4155: Size: 4, Nodes: 5853 6194 6778 10922 11391 
Component 4156: Size: 4, Nodes: 2551 3711 4989 8868 10260 
Component 4157: Size: 4, Nodes: 3965 5846 8828 11512 11588 
Component 4158: Size: 4, Nodes: 783 1104 7349 10179 11796 
Component 4159: Size: 4, Nodes: 3023 3887 9425 9479 11133 
Component 4160: Size: 4, Nodes: 3887 4127 6648 9425 9479 
Component 4161: Size: 4, Nodes: 3122 3360 4037 9906 11556 
Component 4162: Size: 4, Nodes: 1571 5354 5597 7189 10632 
Component 4163: Size: 4, Nodes: 1899 5109 5858 6406 11586 
Component 4164: Size: 4, Nodes: 4689 8023 10124 10665 11491 
Component 4165: Size: 4, Nodes: 5789 6360 10471 11465 11778 
Component 4166: Size: 4, Nodes: 2580 4530 4790 7198 8615 
Component 4167: Size: 4, Nodes: 5637 6079 9571 10286 11171 
Component 4168: Size: 4, Nodes: 1035 4573 5219 7610 8740 
Component 4169: Size: 4, Nodes: 4287 5493 8850 9373 10261 
Component 4170: Size: 4, Nodes: 840 2259 2652 4611 7582 
Component 4171: Size: 4, Nodes: 1619 3106 3880 5800 6409 
Component 4172: Size: 4, Nodes: 5911 8634 9908 11279 11550 
Component 4173: Size: 4, Nodes: 1678 1755 5268 5272 6081 
Component 4174: Size: 4, Nodes: 4927 8184 9322 9341 11531 
Component 4175: Size: 4, Nodes: 6193 7279 10577 10788 11596 
Component 4176: Size: 4, Nodes: 991 7963 8130 8613 11555 
Component 4177: Size: 4, Nodes: 2042 2965 5852 7394 11308 
Component 4178: Size: 4, Nodes: 952 6120 7331 8629 8693 
Component 4179: Size: 4, Nodes: 5981 11334 11614 11624 11790 
Component 4180: Size: 4, Nodes: 4589 4907 5073 7224 11760 
Component 4181: Size: 4, Nodes: 2741 7453 9364 10124 10441 
Component 4182: Size: 4, Nodes: 2840 3052 5761 10138 11545 
Component 4183: Size: 4, Nodes: 6521 6965 8652 9829 10296 
Component 4184: Size: 4, Nodes: 3478 6965 8652 9829 10296 
Component 4185: Size: 4, Nodes: 1007 4073 8184 8725 11303 
Component 4186: Size: 4, Nodes: 39 1368 8293 8986 10928 
Component 4187: Size: 4, Nodes: 2693 3964 10077 10286 11809 
Component 4188: Size: 4, Nodes: 2498 7511 11496 11507 11603 
Component 4189: Size: 4, Nodes: 254 2897 3936 3963 11844 
Component 4190: Size: 4, Nodes: 516 5172 7962 9282 10010 
Component 4191: Size: 4, Nodes: 2514 3834 6168 11614 11885 
Component 4192: Size: 4, Nodes: 4141 4589 4951 10351 10794 
Component 4193: Size: 4, Nodes: 1558 1871 3187 5801 8447 
Component 4194: Size: 4, Nodes: 2897 6046 7069 8104 9436 
Component 4195: Size: 4, Nodes: 3173 5598 11661 11683 11763 
Component 4196: Size: 4, Nodes: 1861 3698 5096 9775 11990 
Component 4197: Size: 4, Nodes: 789 5016 5452 5808 7570 
Component 4198: Size: 4, Nodes: 305 3860 3922 5080 6127 
Component 4199: Size: 4, Nodes: 217 886 2054 8725 11471 
Component 4200: Size: 4, Nodes: 335 7295 8198 9121 10630 
Component 4201: Size: 4, Nodes: 786 1030 6730 6731 8453 
Component 4202: Size: 4, Nodes: 3814 3816 9154 10665 11051 
Component 4203: Size: 4, Nodes: 139 2471 2562 6601 8866 
Component 4204: Size: 4, Nodes: 3296 6405 9507 10638 10904 
Component 4205: Size: 4, Nodes: 155 1542 4849 6755 11046 
Component 4206: Size: 4, Nodes: 1019 2172 3516 4147 8869 
Component 4207: Size: 4, Nodes: 789 4287 5452 5808 9519 
Component 4208: Size: 4, Nodes: 523 993 3795 6707 10198 
Component 4209: Size: 4, Nodes: 427 1568 7419 9621 10871 
Component 4210: Size: 4, Nodes: 737 11215 11266 11422 11841 
Component 4211: Size: 4, Nodes: 4418 4814 6084 8075 8526 
Component 4212: Size: 4, Nodes: 296 2618 7547 10835 12005 
Component 4213: Size: 4, Nodes: 1149 5882 9944 11491 11832 
Component 4214: Size: 4, Nodes: 1149 1234 9944 11491 11832 
Component 4215: Size: 4, Nodes: 4309 4314 5760 8762 11734 
Component 4216: Size: 4, Nodes: 557 1309 3775 5388 11650 
Component 4217: Size: 4, Nodes: 288 5801 8397 8447 11304 
Component 4218: Size: 4, Nodes: 8797 9821 10288 11212 11213 
Component 4219: Size: 4, Nodes: 2300 2420 6103 7900 10718 
Component 4220: Size: 4, Nodes: 1534 2803 9552 10805 11016 
Component 4221: Size: 4, Nodes: 5780 6955 8130 9529 11197 
Component 4222: Size: 4, Nodes: 4230 6567 6922 8093 10968 
Component 4223: Size: 4, Nodes: 1534 4170 10612 11016 11081 
Component 4224: Size: 4, Nodes: 3428 8799 9629 11805 11874 
Component 4225: Size: 4, Nodes: 8295 8868 9366 10934 11093 
Component 4226: Size: 4, Nodes: 1570 2029 3648 6047 10934 
Component 4227: Size: 4, Nodes: 1072 1455 5376 5830 10032 
Component 4228: Size: 4, Nodes: 2266 4160 6681 7857 8827 
Component 4229: Size: 4, Nodes: 158 3231 3585 5339 6753 
Component 4230: Size: 4, Nodes: 774 4842 5946 8030 8155 
Component 4231: Size: 4, Nodes: 1745 3156 4392 6081 6787 
Component 4232: Size: 4, Nodes: 5899 8868 9243 9366 10138 
Component 4233: Size: 4, Nodes: 3948 5935 8598 8727 10792 
Component 4234: Size: 4, Nodes: 6122 10011 10809 10857 11047 
Component 4235: Size: 4, Nodes: 9249 9874 10708 10836 11744 
Component 4236: Size: 4, Nodes: 1894 3569 6363 7384 10502 
Component 4237: Size: 4, Nodes: 3865 6133 6605 8987 9209 
Component 4238: Size: 4, Nodes: 500 617 3056 5176 6050 
Component 4239: Size: 4, Nodes: 24 4056 6565 6574 6575 
Component 4240: Size: 4, Nodes: 1309 2258 6604 7756 10557 
Component 4241: Size: 4, Nodes: 2971 4968 5358 8424 9938 
Component 4242: Size: 4, Nodes: 1733 1757 4262 6235 7520 
Component 4243: Size: 4, Nodes: 2558 4736 8952 10858 11837 
Component 4244: Size: 4, Nodes: 2971 8424 9873 9938 11987 
Component 4245: Size: 4, Nodes: 11292 11487 11748 11798 11841 
Component 4246: Size: 4, Nodes: 2377 5445 5916 7423 10804 
Component 4247: Size: 4, Nodes: 3650 7170 11233 11236 11547 
Component 4248: Size: 4, Nodes: 4964 6031 7644 10866 11778 
Component 4249: Size: 4, Nodes: 3540 5234 8197 9163 10734 
Component 4250: Size: 4, Nodes: 4504 6474 9395 9466 10291 
Component 4251: Size: 4, Nodes: 4702 6840 9974 10557 11127 
Component 4252: Size: 4, Nodes: 139 5209 6601 9076 10783 
Component 4253: Size: 4, Nodes: 8844 9339 9367 9699 11140 
Component 4254: Size: 4, Nodes: 421 2186 9688 11580 11896 
Component 4255: Size: 4, Nodes: 3154 4446 8298 8299 11847 
Component 4256: Size: 4, Nodes: 10087 10720 11361 11861 11953 
Component 4257: Size: 4, Nodes: 7004 7309 8285 9848 11059 
Component 4258: Size: 4, Nodes: 2015 6875 7793 9104 9999 
Component 4259: Size: 4, Nodes: 440 3169 10403 11354 11683 
Component 4260: Size: 4, Nodes: 755 1215 2047 3481 3530 
Component 4261: Size: 4, Nodes: 1171 4598 5237 8243 11661 
Component 4262: Size: 4, Nodes: 3904 5411 8586 9324 10798 
Component 4263: Size: 4, Nodes: 2737 4593 5706 7292 8174 
Component 4264: Size: 4, Nodes: 1010 2547 3981 4957 6550 
Component 4265: Size: 4, Nodes: 2871 5617 9841 10641 11106 
Component 4266: Size: 4, Nodes: 1171 4299 5237 5936 9547 
